Record Length,2.500000e+03,,  -2.720000000000,  -0.00800,
Sample Interval,4.000000e-03,,  -2.716000000000,  -0.00800,
Trigger Point,6.800000000000e+02,,  -2.712000000000,  -0.00400,
,,,  -2.708000000000,  -0.00800,
,,,  -2.704000000000,  -0.00800,
,,,  -2.700000000000,  -0.00400,
Source,CH2,,  -2.696000000000,  -0.00800,
Vertical Units,V,,  -2.692000000000,  -0.00400,
Vertical Scale,1.000000e-01,,  -2.688000000000,  -0.00800,
Vertical Offset,1.000000e-01,,  -2.684000000000,  -0.00800,
Horizontal Units,s,,  -2.680000000000,  -0.00400,
Horizontal Scale,1.000000e+00,,  -2.676000000000,  -0.00800,
Pt Fmt,Y,,  -2.672000000000,  -0.00800,
Yzero,0.000000e+00,,  -2.668000000000,  -0.00400,
Probe Atten,1.000000e+00,,  -2.664000000000,  -0.00800,
Model Number,TDS2012C,,  -2.660000000000,  -0.00800,
Serial Number,C018359,,  -2.656000000000,  -0.00400,
Firmware Version,FV:v24.17,,  -2.652000000000,  -0.00800,
,,,-02.648000000000,  -0.00400,
,,,-02.644000000000,  -0.00800,
,,,-02.640000000000,  -0.00800,
,,,-02.636000000000,  -0.00800,
,,,-02.632000000000,  -0.00800,
,,,-02.628000000000,  -0.00800,
,,,-02.624000000000,  -0.00800,
,,,-02.620000000000,  -0.00800,
,,,-02.616000000000,  -0.00800,
,,,-02.612000000000,  -0.00800,
,,,-02.608000000000,  -0.00400,
,,,-02.604000000000,  -0.00800,
,,,-02.600000000000,  -0.00800,
,,,-02.596000000000,  -0.00800,
,,,-02.592000000000,  -0.00800,
,,,-02.588000000000,  -0.00800,
,,,-02.584000000000,  -0.00400,
,,,-02.580000000000,  -0.00400,
,,,-02.576000000000,  -0.00800,
,,,-02.572000000000,  -0.00800,
,,,-02.568000000000,  -0.00800,
,,,-02.564000000000,  -0.00800,
,,,-02.560000000000,  -0.00400,
,,,-02.556000000000,  -0.00800,
,,,-02.552000000000,  -0.00400,
,,,-02.548000000000,  -0.00800,
